print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('Вулька-Обровская', 'Советская', '4'))
print(get_address_from_db('Кожан-Городок', 'Гимбатова', '2'))
print(get_address_from_db('Вулька-2', 'Октябрьская', '141 А'))
print(get_address_from_db('Борщовка', 'Ленина', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', '4'))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', '8 а'))
print(get_address_from_db('Буда-Кошелево', 'Вокзальная', '32'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'микрорайон', ''))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', '4 б'))
print(get_address_from_db('None', 'None', '4А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Школьная', '3'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Прищепы', '27 б'))
print(get_address_from_db('None', 'ул.3-го Интернационала', '52'))
print(get_address_from_db('Селище-2', 'None', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Трокеники-2', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Советская', '8'))
print(get_address_from_db('None', 'Садоводческое товарищество "Горняк-1"', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Старо-Борисов', 'Дорожная', '6'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'К.Маркса', '21/15'))
print(get_address_from_db('Терюхский', 'М-8, 454-й км', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Яцково-Корчемные', 'None', ''))
print(get_address_from_db('Буда-Кошелево', '51 лет Октября', '4'))
print(get_address_from_db('None', 'Юбилейная', ''))
print(get_address_from_db('Юзуфовский', 'None', '28'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Железнодорожная', '8 а'))
print(get_address_from_db('Щомыслицкий', 'None', '33/4'))
print(get_address_from_db('Коробы 3', 'Молодежная', ''))
print(get_address_from_db('None', 'Трусова', '30'))
print(get_address_from_db('None', 'Риммы Кунько', '32а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Революционная', ''))
print(get_address_from_db('Трокеники-2', 'Центральная', '34'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '82'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Советская', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Брестский', 'Карьерная', '13 1В'))
print(get_address_from_db('Юзуфовский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '16'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Головачева П.Я. ', '16'))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '26'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '56'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '48'))
print(get_address_from_db('None', 'Меньковский тракт', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', '59 км (лево) а/д Р-23 Минск-Микашевичи', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '470 км автомобильной дороги М-1/Е30', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Богданов', 'Советская', '7а'))
print(get_address_from_db('Петришковский', 'None', ''))
print(get_address_from_db('None', 'None', '34/4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '7/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Карьер "Вирский"', 'агротуркомплекс'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Советская', '9'))
print(get_address_from_db('None', 'None', '4'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '387/1'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '34'))
print(get_address_from_db('Тельмы-3', 'Юбилейная', '24'))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Острошицко-Городокский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старобинский', 'None', '12'))
print(get_address_from_db('Ревкутьевичи', 'None', '23А'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Советская', '20'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-3', 'Школьная', '3'))
print(get_address_from_db('Тельмы-3', 'Новая ', '8'))
print(get_address_from_db('None', 'None', '38 1'))
print(get_address_from_db('None', 'None', '38 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Микрорайон 18', '2'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '25'))
print(get_address_from_db('Погост-3', 'Зиновьева', '3 а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '105 3'))
print(get_address_from_db('None', 'None', '6/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '70 3'))
print(get_address_from_db('Щомыслицкий', 'Меньковский тракт', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '34 4'))
print(get_address_from_db('None', 'None', '32/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', '24'))
print(get_address_from_db('None', 'None', '18'))
print(get_address_from_db('None', 'Меньковский тракт', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '3/9 8'))
print(get_address_from_db('None', 'None', '3/9 8'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('Круговец-Калинино', 'Ленина', '4'))
print(get_address_from_db('Борщовка', 'Советская', '3'))
print(get_address_from_db('None', 'None', '42/2'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', '2,30 км. севернее д. Любель-Поль', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '18/4'))
print(get_address_from_db('Ждановичский', 'None', '18/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Круговец-Калинино', 'Калининская', ''))
print(get_address_from_db('None', 'None', '99/1'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Экимань-3', 'Школьная', '3А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '16/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Колхозная', '70'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Лужесно', 'Лынькова', '5'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'Меньковский тракт, 4', ''))
print(get_address_from_db('None', 'None', '7/5'))
print(get_address_from_db('None', 'None', '7'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Сосны 4', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '40, район а.г. Ждановичи'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '40, район а.г. Ждановичи'))
print(get_address_from_db('Ждановичский', 'None', '40, район аг. Ждановичи'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '13А'))
print(get_address_from_db('None', 'Р-93, 10-й км, 7', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'М-4, 187-й км, д. 3', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-93, 10-км', '7'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'Р 23, 100 км., ', '7А'))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Вулька-4', 'Советская', '37В'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '25'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'Пекинский', '29'))
print(get_address_from_db('None', 'None', '20'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '25А/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '16'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '11'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '76'))
print(get_address_from_db('None', 'None', '53'))
print(get_address_from_db('None', 'Пересечение Лгойского тракта и МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', 'б/н'))
print(get_address_from_db('None', 'Р-н аг. Озерцо, Меньковский тракт', '4'))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'None', '6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'Менковский тракт', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лошанский', 'None', ''))
print(get_address_from_db('Лошанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '2,5 км западнее д.Козище', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'Р-58, 13 км,6', '52'))
print(get_address_from_db('Сеницкий', '52, район 22 км МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лужесно', 'None', ''))
print(get_address_from_db('None', 'None', '41'))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('None', 'None', '19'))
print(get_address_from_db('None', 'None', '7'))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Гоовачева', '10'))
print(get_address_from_db('Буда-Кошелево', 'Головачева', '10'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Михановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '3/4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Турец-Бояры', 'Центральная', '16'))
print(get_address_from_db('Турец-Бояры', 'Центральная', '15'))
print(get_address_from_db('None', 'Р-93, 16-й км', '4'))
print(get_address_from_db('None', 'None', '91'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', 'None', '34'))
print(get_address_from_db('None', 'М-1, 603-й км, д.4', ''))
print(get_address_from_db('None', 'None', '34 4'))
print(get_address_from_db('None', 'М-1, 603-й км, д.4', ''))
print(get_address_from_db('Руденск-4', 'Садовая', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Новые Самотевичи', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Промплощадка 4 РУ', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', '40/4', ''))
print(get_address_from_db('Сеницкий', 'None', ''))
print(get_address_from_db('Двор-Гомель', 'Школьная', '3А'))
print(get_address_from_db('Красница 3', 'Центральная', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '26/4'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Сеницкий', 'None', '53'))
print(get_address_from_db('Михановичский', 'None', '7'))
print(get_address_from_db('Михановичский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '34 4'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Лужесно', 'Лынькова', '5а'))
print(get_address_from_db('None', 'Людвиновский с/с', '16 4'))
print(get_address_from_db('None', 'None', '16 3'))
print(get_address_from_db('Старо-Борисов', 'Лагерная', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '16 3'))
print(get_address_from_db('None', 'None', '16 3'))
print(get_address_from_db('None', 'None', '16 3'))
print(get_address_from_db('None', '16', '5'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('None', 'Экспобел ТРЦ, пересечение Мирошниченко/МКАД', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '16 3'))
print(get_address_from_db('None', 'None', '16 2'))
print(get_address_from_db('None', 'None', '16 2'))
print(get_address_from_db('None', 'None', '16 2'))
print(get_address_from_db('Заречье-3', 'None', ''))
print(get_address_from_db('None', '17', ''))
print(get_address_from_db('None', 'None', '12'))
print(get_address_from_db('None', 'None', '16 2'))
print(get_address_from_db('None', 'None', '16 2'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '16 1'))
print(get_address_from_db('None', 'None', '16 1'))
print(get_address_from_db('None', 'None', '16 1'))
print(get_address_from_db('None', '16', '3'))
print(get_address_from_db('None', 'None', '16 1'))
print(get_address_from_db('None', 'None', '16 2'))
print(get_address_from_db('Сеницкий', 'Бабушкина', '92'))
print(get_address_from_db('None', 'None', '17'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Старо-Борисов', 'Островского', '3'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2 район д. Крыжовка'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Слобода-Кучинка', 'Трудовая', '3'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('None', 'Гомельское шоссе, 3-й км', ''))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Слобода-Кучинка', 'Школьная', '3'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Тесновая 3', 'Школьный', '6А'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('None', '302-й км автодороги М1/Е32', ''))
print(get_address_from_db('None', 'None', '3'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Калиновка 4', 'Подлесная ', '4'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
print(get_address_from_db('Ждановичский', 'None', '60/2'))
